Year,Units,Местность,Регионы,Value
2016,процент,село,Жамбылская,61.7
2016,процент,город,Карагандинская,85.3
2016,процент,село,Карагандинская,53.4
2016,процент,город,Костанайская,97.5
2016,процент,село,Костанайская,29.2
2016,процент,город,Кызылординская,85.0
2016,процент,село,Кызылординская,74.6
2016,процент,город,Мангистауская,99.5
2016,процент,село,Мангистауская,57.4
2016,процент,город,Южно-Казахстанская,88.4
2016,процент,село,Южно-Казахстанская,71.8
2016,процент,город,Павлодарская,84.0
2016,процент,село,Павлодарская,19.8
2016,процент,город,Северо-Казахстанская,99.9
2016,процент,село,Северо-Казахстанская,56.3
2016,процент,город,Восточно-Казахстанская,97.2
2016,процент,село,Восточно-Казахстанская,43.1
2016,процент,,г.Нур-Султан,94.0
2016,процент,,г.Алматы,96.0
2017,процент,город,,90.0
2017,процент,село,,55.0
2017,процент,город,Акмолинская,86.0
2017,процент,село,Акмолинская,58.1
2017,процент,город,Актюбинская,100.0
2017,процент,село,Актюбинская,46.9
2017,процент,город,Алматинская,96.9
2017,процент,село,Алматинская,87.1
2017,процент,город,Атырауская,100.0
2017,процент,село,Атырауская,78.0
2017,процент,город,Западно-Казахстанская,90.4
2017,процент,село,Западно-Казахстанская,40.4
2017,процент,город,Жамбылская,84.8
2017,процент,село,Жамбылская,62.2
2017,процент,город,Карагандинская,86.6
2017,процент,село,Карагандинская,55.1
2017,процент,город,Костанайская,97.6
2017,процент,село,Костанайская,30.8
2017,процент,город,Кызылординская,98.3
2017,процент,село,Кызылординская,75.0
2017,процент,город,Мангистауская,99.8
2017,процент,село,Мангистауская,63.9
2017,процент,город,Южно-Казахстанская,93.4
2017,процент,село,Южно-Казахстанская,73.6
2017,процент,город,Павлодарская,90.0
2017,процент,село,Павлодарская,23.8
2017,процент,город,Северо-Казахстанская,100.0
2017,процент,село,Северо-Казахстанская,57.5
2017,процент,город,Восточно-Казахстанская,97.3
2017,процент,село,Восточно-Казахстанская,47.8
2017,процент,,г.Нур-Султан,94.5
2017,процент,,г.Алматы,95.0
2018,процент,город,,94.5
2018,процент,село,,56.9
2018,процент,город,Акмолинская,86.0
2018,процент,село,Акмолинская,59.4
2018,процент,город,Актюбинская,98.5
2018,процент,село,Актюбинская,54.8
2018,процент,город,Алматинская,96.8
2018,процент,село,Алматинская,89.5
2018,процент,город,Атырауская,100.0
2018,процент,село,Атырауская,79.32
2018,процент,город,Западно-Казахстанская,94.8
2018,процент,село,Западно-Казахстанская,46.3
2018,процент,город,Жамбылская,88.0
2018,процент,село,Жамбылская,53.4
2018,процент,город,Карагандинская,92.0
2018,процент,село,Карагандинская,55.3
2018,процент,город,Костанайская,97.6
2018,процент,село,Костанайская,31.4
2018,процент,город,Кызылординская,93.0
2018,процент,село,Кызылординская,76.5
2018,процент,город,Мангистауская,100.0
2018,процент,село,Мангистауская,69.0
2018,процент,город,Павлодарская,92.0
2018,процент,село,Павлодарская,29.7
2018,процент,город,Северо-Казахстанская,100.0
2018,процент,село,Северо-Казахстанская,59.6
2018,процент,город,Туркестанская,96.3
2018,процент,село,Туркестанская,75.5
2018,процент,город,Восточно-Казахстанская,97.8
2018,процент,село,Восточно-Казахстанская,53.7
2018,процент,,г.Нур-Султан,95.0
2018,процент,,г.Алматы,97.5
2018,процент,,г.Шымкент,93.0
2019,процент,город,,97.2
2019,процент,село,,86.4
2019,процент,город,Акмолинская,97.8
2019,процент,село,Акмолинская,78.1
2019,процент,город,Актюбинская,99.2
2019,процент,село,Актюбинская,85.7
2019,процент,город,Алматинская,96.8
2019,процент,село,Алматинская,98.8
2019,процент,город,Атырауская,100.0
2019,процент,село,Атырауская,98.4
2019,процент,город,Западно-Казахстанская,95.9
2019,процент,село,Западно-Казахстанская,86.5
2019,процент,город,Жамбылская,88.0
2019,процент,село,Жамбылская,72.6
2019,процент,город,Карагандинская,97.0
2019,процент,село,Карагандинская,89.5
2019,процент,город,Костанайская,97.9
2019,процент,село,Костанайская,61.1
2019,процент,город,Кызылординская,98.2
2019,процент,село,Кызылординская,97.2
2019,процент,город,Мангистауская,100.0
2019,процент,село,Мангистауская,75.4
2019,процент,город,Павлодарская,93.0
2019,процент,село,Павлодарская,73.3
2019,процент,город,Северо-Казахстанская,100.0
2019,процент,село,Северо-Казахстанская,81.7
2019,процент,город,Туркестанская,97.9
2019,процент,село,Туркестанская,91.0
2019,процент,город,Восточно-Казахстанская,98.2
2019,процент,село,Восточно-Казахстанская,78.0
2019,процент,,г.Нур-Султан,99.9
2019,процент,,г.Алматы,97.7
2019,процент,,г.Шымкент,94.7
